        _colors[ai] = pixel
        _colors[bi] = pixel
        _colors[ci] = pixel
      }
    }
  }

  denormalizeUV(uv) {
    _pixelCoord[0] = (_image.width*uv[0]).floor
    _pixelCoord[1] = (uv[1]*_image.height).floor
  }
}import "platform" for Application, Keyboard, Window, Severity, Mouse, Event
import "graphics" for Renderer, Geometry, Mesh, UniformType, Shader, DiffuseMaterial, Colors, Texture, TextureFilters, BufferUsage, GraphicsBuffer, Attribute, VertexIndices
import "geometry" for AttributeType, GeometryData, GeometryWriter
import "math" for Mat4, Vec2, Math, Vec3, Vec4, Noise
import "camera" for PointAtCamera, FlyCamera, OrbitCamera, OrthograficCamera
import "hexaglott" for Hexaglott, HexData
import "memory" for FloatVecAccessor, UShortAccessor, UByteVecAccessor, Buffer, BufferView, DataType, ListUtil, Grid
import "image" for Image
import "helpers" for CameraHelpers
import "2d" for Quad, SpriteBatch, Tileset, Tilemap


class WfcMap{
  construct new(w,h,tiles){
    _grid = Grid.new(w,h)
    _tiles = tiles
  }

  setTile(x,y,tile){
    _grid[x,y] = tile
  }

  getPossible(x,y){
    var ns = _grid.neighbours(x,y)
    return ListUtil.filter(_tiles) {|t|
      return (ns[0] == null ? true : t.connectsTop(ns[0])) && (ns[1] == null ? true : t.connectsRight(ns[1])) && (ns[2] == null ? true : t.connectsBottom(ns[2])) && (ns[3] == null ? true : t.connectsLeft(ns[3])) 
    }
  }
}

class WfcTile {

  ul { _ul }
  u { _u }
  ur { _ur }
  r { _r }
  br { _br }
  b { _b }
  bl { _bl }
  l { _l }

  quad { _quad }
  id { _id }

  construct new(img, quad, id){
    _quad = quad
    _id = id

    _ul = Vec4.zero()
    img.getPixel(quad.a[0],quad.a[1], _ul)

    _u = Vec4.zero()
    img.getPixel(quad.a[0]+1,quad.a[1], _u)
    
    _ur = Vec4.zero()
    img.getPixel(quad.d[0]-1,quad.d[1], _ur)
    
    _r = Vec4.zero()
    img.getPixel(quad.c[0]-1,quad.c[1]-2, _r)

    _br = Vec4.zero()
    img.getPixel(quad.c[0]-1,quad.c[1]-1, _br)
    
    _b = Vec4.zero()
    img.getPixel(quad.c[0]-2,quad.c[1]-1, _b)

    _bl = Vec4.zero()
    img.getPixel(quad.b[0],quad.b[1]-1, _bl)
    
    _l = Vec4.zero()
    img.getPixel(quad.a[0],quad.a[1]+1, _l)
  }

  connectsTop(tile){
    return Vec4.equals(_ul, tile.bl) && Vec4.equals(_u, tile.b) && Vec4.equals(_ur, tile.br)
  }

  connectsBottom(tile){
    return Vec4.equals(_bl, tile.ul) && Vec4.equals(_b, tile.u) && Vec4.equals(_br, tile.ur)
  }

  connectsLeft(tile){
    return Vec4.equals(_ul, tile.ur) && Vec4.equals(_l, tile.r) && Vec4.equals(_bl, tile.br)
  }

  connectsRight(tile){
    return Vec4.equals(_ur, tile.ul) && Vec4.equals(_r, tile.l) && Vec4.equals(_br, tile.bl)
  }
}

class Cursor {

  position { _pos }

  construct new(tilemap, cursorTile){
    _tilemap = tilemap
    _pos = [0,0]
    _cursorTiles = Tilemap.new(tilemap.texture, 1,1,_tilemap.tileWidth,_tilemap.tileHeight)
    _cursorTiles.transform.copy(_tilemap.transform)
    _cursorTiles[0,0] = cursorTile
    setActive(true)
  }  

  setActive(b){
    if(b) _cursorTiles.setColor(0, [255,0,0,200])
    if(!b) _cursorTiles.setColor(0, [255,255,255,200])
  }

  move(x,y){    
    _pos[0] = Math.clamp(0,_tilemap.width-1,_pos[0]+x)
    _pos[1] = Math.clamp(0,_tilemap.height-1,_pos[1]+y)
    _cursorTiles.transform.copy(_tilemap.transform)
    _cursorTiles.transform.translate(3*_pos[0],3*_pos[1],0)
  }

  draw(){
    _cursorTiles.draw()
  }
}

class Wfc {
  construct new(){
    _camera = OrthograficCamera.new()
    _img = Image.fromFile("./assets/tileset.png")
    setupTileset()
    setupTilemap()
    setupCursors()
    setupSpecial()
    _mode = "map"
  }

  setupCursors(){
    Application.on(Event.Keydown){|args|
      if(!args[2]) input(args[1])
    }
    _setCursor = Cursor.new(_tilesetMap, _tileset[6,6]) 
    _mapCursor = Cursor.new(_tilemap, _tileset[6,6])
    _setCursor.setActive(false)
    _cursor = _mapCursor
  }

  setupTileset(){
    _tileset = Tileset.new(_img.width/3, _img.height/3, 3, 3)
    
    _txt = Texture.fromImage(_img, {"mipmaps": false, "magFilter": TextureFilters.Nearest, "minFilter": TextureFilters.Nearest})

    _tilesetMap = Tilemap.new(_txt, 4,8,3,3)
    _tilesetMap.transform.scale(16,16,1)
    _tilesetMap.transform.translate(1280/16-_tilesetMap.pixelWidth,0,0)
  }

  setupSpecial(){
    _wfcMap = WfcMap.new(16,16,[
      WfcTile.new(_img, _tileset[4,6],"1010"), 
      WfcTile.new(_img, _tileset[1,0],"0101"), 
      WfcTile.new(_img, _tileset[2,0],"1001"), 
      WfcTile.new(_img, _tileset[3,0],"1100"), 
      WfcTile.new(_img, _tileset[4,0],"0110"),
      WfcTile.new(_img, _tileset[5,0],"0011"),
      WfcTile.new(_img, _tileset[3,6],"0000")
    ])
    // for(i in 0..._tilemap.count){
    //   _tilemap[i] = Quad.empty
    // }
    updateTileset(_mapCursor.position[0],_mapCursor.position[1])
  }

  updateTileset(x,y){
    _special = _wfcMap.getPossible(x,y)
    for(i in 0..._tilesetMap.count){
      _tilesetMap[i] = i < _special.count ? _special[i].quad : Quad.empty
    }
  }

  setupTilemap(){
    _tilemap = Tilemap.new(_txt, 16,16, 3,3)
    _tilemap.transform.scale(16,16,1)
  }

  switchModes(){
    if(_mode == "map"){
      _mode = "set"
      _setCursor.setActive(true)
      _mapCursor.setActive(false)
      _cursor = _setCursor
    } else {
      _mode = "map"
      _setCursor.setActive(false)
      _mapCursor.setActive(true)
      _cursor = _mapCursor
    }
  }

  draw(){
    _camera.enable()
    //setUniforms()
    _tilesetMap.draw()
    _tilemap.draw()
    _setCursor.draw()
    _mapCursor.draw()
  }

  input(key){
    if(key == "Up") _cursor.move(0,-1) 
    if(key == "Down") _cursor.move(0,1)
    if(key == "Left") _cursor.move(-1,0)
    if(key == "Right") _cursor.move(1,0)
    if(key == "Return") {
      if(_mode == "set"){
        var setPos = _setCursor.position
        var mapPos = _mapCursor.position
        var offset = setPos[1]*_tilesetMap.width+setPos[0]
        if(offset >= _special.count){
          _tilemap[mapPos[0],mapPos[1]] = Quad.empty
          _wfcMap.setTile(mapPos[0],mapPos[1], null)
          Application.dispatchEvent("[wfc]set",[mapPos[0],mapPos[1],null])
        } else {
          Application.dispatchEvent("[wfc]set",[mapPos[0],mapPos[1],_special[offset].id])
          _tilemap[mapPos[0],mapPos[1]] = _special[offset].quad
          _wfcMap.setTile(mapPos[0],mapPos[1], _special[offset])
        }
      }
      switchModes()
    }
    if(_mode == "map"){
      updateTileset(_mapCursor.position[0],_mapCursor.position[1])
    }
    Application.dispatchEvent("[wfc]pos",_mapCursor.position)
  }
}‰PNG

   IHDR    ë   *WmR   sRGB ®Îé   gAMA  ±üa   	pHYs  Ã  ÃÇo¨d  ÿ¥IDATx^ìı	 ,iYØ÷vú¬÷{gîÌÜY™a6˜aw £1FÀ/‰A×,Æ€a@Ü ùş£_Ô‹ùp‰‚æCbŒQ4Ÿ&&¨ ³€ÂìûÆ{ï9÷{–^¿g«ª·Ş®ª®½ª»ŸßyNõ[UoWWw×öëç­ªæ­·ŞÚPEQE™vww×ÖÖ¤'’ııı••éÉ“3_¼ëéÆ³®½aSú…ƒŸ½ûÜñë¯¼|YÀşÃqÿc—\ıÊËœ÷uê¡Ş·ü^vñJãôßüçíõ—õşlç‚7>çèÉ/ıõ9†ûñêøî?vÏïàDVı¯ÓâôË¨7p"~p"OŠ¨ã¼ÊQrã«÷Üó`°YÄ{ò¯?úG_2qÙ+şŞ+Ÿké˜àäß|ôçÏ=_ú#ØøÓ¿sîúÀª0•/­ó°ÿÈ§~çìsŞø<ªºûğ§~÷ÜsğyS@à}}éĞ?xåòáOÄ›â=fáîõpË³>yÿSëµ|oÄ7ˆı6eæh~ßë/şù?!}Š¢(Š¢(Š¢(Š2¿¼õ­omu/yô)Š¢(Š¢(Š¢(Ê¼ÓjvIQQEQEQEQæ–<*Š¢(Š¢(Š¢(Ê ¬(Š¢(Š¢(Š¢,x¥è÷¾÷½Üs×çÿúôéÓ\æÈ‘#7>ÿ¹­–Z´¢(Š¢(Š¢(Š23à%²¤HÜwÿƒ›çmlˆóÁ8³?>³7‚ø›»ï)ÌŠ¢(Š¢(Š¢(ŠR|Ùàÿù¿?uË+^:s_(Ífã“Ÿú³ç^Í%—\"ƒ„O|oóß<÷ŞO½åéoÜ÷şW^û›ßlñ1Q?à%şË7Œ?øZéUEQEQEQ¢øË¿üK)ñâ¿XJÅÓl6?÷¹ÏM¾"ÌáK^ò’ñTwÂÎwZÍ‡şòûÿÓ§~æ#ú³ıäÏ}ìÿüoÿ¯x|ïÜÙO?±{îì¯ıá]şƒ»ä	S¹æ-Ÿ'µ\×W¾ÿ>éqF¢ÊŠ¢(Š¢(Š¢(Š0Ï@dtY€Å+_ei9ôÂ@%ıÉñi0Èt³Ù~h{ç¡³;ìyô`û±şV¿?lŒGRƒhw}½Š¢(Š¢(Š¢(Š’; ŞŸùÔŸš&Ì³89hğI)6½>t/8¶Üìö·ûgNìŸ|jïË4¦9I†¿FcåèşÚ±s40Fbö¾÷¿²‰¼òıï÷ekïu‡Ã ¨ÿº_h|úÖk›Íïı„T˜èL*¨?p
Š¢(Š¢(Š¢(Êìašp.€Ÿ/E‡¿yú±·Ülí5Îöš;4-¸ÙhBiıèÎÚLÄ'¾÷Ú[ŸÿûcàCßü|úÖÓøııïùô­ïúDãµ„Rã–÷İ;6ÎçµÂ¤~ó›¡ŒÏjüçO¼K&ã'¦pËs¯¥©(Š¢(Š¢(Š¢(3‡kÂ¹80àkÍì7Î-­ö;+ıÎri¥GÃšìÀÀs]qÍ‘«¹œ€ûîùÂ-ïûAÒÒkŞò¯¾‡†·¼ïCtîğk¿á{_¸'Î	½0)Nö¯û…OÿÍ½kŸ{Ë/¼.älàkŸû|))Š¢(Š¢(Š¢Ô’œP¤’’™ î¬‚ıö—–{]Ô`nÍ\sôÙÒSß#É_àƒ¯¥q?ÔøÇ°dL´ƒ¾æ-,òBÔŠ¢(Š¢(Š¢(9!‚TZ<Ü¶Ğnëh‘– ûí¬ w—Dƒİ|Üè{{ûÒŸk®{>5zî{ÿ¿1E'&Õølí\øŞ÷İ2‘PşÄ÷ê)ÂŠ¢(Š¢(Š¢(³‰y>°Û::£	û5¸Ù<8Ø{Ù±«_räÚ¾î…ë7¼`õy0DÆÒ£áp8Š¸R´Ó\Y.yåòÚşş÷üÂëpø?n|³Ñ(z’×~Ã÷L^àÊøÚŞû¾†û20T—¸öÖçÿ+LıNAQEQEQE™%&¯‰•‹	7oıÎ¿ûŞÿ!÷üáıÉ×|Õ+÷vw¸t³Õi4Fà¾¥.Hæ x4„QŸ»ıóÏ½şšK.¹ë%å¾÷¿òÚ¿ùWÆ%°EQEQEQ”šm˜®‘– xèç>÷¹ÉW„9|ÉK^’®¡ø[ßúÖæ­·ŞúŞ÷¾—ûÿóùo‡7sÙ¤EŒ@‚—9uêÔW¾òÇçŞDà¾ğ¾{?¥§ì*Š¢(Š¢(Š¢(¥bkğŞŞŞööö(ªÍ³ V¼¹¹¹ºº*ıÓÁğ­Ÿæò÷ü¾¦‚EQEQEQ”Ò±5XQEQEQEQæĞà€+E+Š¢(Š¢(Š¢(Ê¼¢¬(Š¢(Š¢(Š¢,ªÁŠ¢(Š¢(Š¢(Ê¡¬(Š¢(Š¢(Š¢,ªÁŠ¢(Š¢(Š¢(ÊWŠşßù°ô)Š¢Ì8km)ecwg(¥lôv¤”½sÓoe‡nwIJÙ¸áEH)§Oõ¤”İísRÊÆÚæº”EQev8z^WJÙ¨Û~ùÌé”²±Öòÿ¼ñ;¾S³ÁŠ¢(J2ÔEQ¥&€ çâÀ°SÎe¿;å\öË À¹80°åÀŒj°¢(Š¦‚u`EQe†`ûÍ.Àl¿Ù˜í7» ³ıf`¶ß@fTƒE™òj=—Ûù4+š×T°¢(Š¢Ìs™ş-Í~]Zú£½İ¦(Š¢d¦n©àÕöª”j@İXSÁŠ¢(Jı™ãô¯ôd ¦ıº´.ºì2)ÒA[`ÈhEQ” ¯Ñµ¢nWÆÊu`EQe`ûÍK€¥'9Úo™é_‹ÖÊÏ‘b8–»!£EQjÀ\¶ˆÎ+œukêÀŠ¢(JmÑôo©í×¥Õhœ/ÅäXVl†ÔPEYHjµ¬Õ•±òràì»a@XQE©!šş £ıºà}ƒ?ü‘_”>??üöwH)?ÚK)5ï~ÿOKÉÏÛßòÃR*}]¦è×cVæG™9rÉ×êÑµº@t­RÁ¹80 ¬(Š¢ÔŠìêÔêçìŞËä¢¾ûå—sá‚k¿ªì+Eû7ÜÔq­Ò&Š¢(©Õ6mşRÁêÀŠ¢(ÊüQŸô/ç~³ïmsÌıfw``×™ºÜ0ÉTbS•!¤†¢(J8ówbğüœ×Ó¹ ¬(Š¢Ô¶ßZ	°ô¤…í7/–´°ıZÌÌÀ}ƒ-+vCF+Š¢äÄü]#ºVÍ¡s!ûîPVEQ*'GûÍ(Àl¿y	°ô¤%—ôo„ıº w×–'ƒG×ËŠİÑŠ¢(UK‹èZ¥‚s!ûOÔ€:°¢(Š2ëhú7Òì×%4&Ü^ê†Ô¨+–»!£E™;æòVIÙ©O*¸>¬(Š¢(U1géß\ìÈn¿@|ûuIÓ(Ú²b7dt]q}Ø<™Cj(Š²ÀäÒ":—íÉü¥‚ëƒ¦‚EQ”ò™Ëô¯ô¤¥üô¯Eç[Vl†Ô¨+,Ã®'»!£EQfMO¢¬(Š¢”	ÛoFfûÍ¸3eûÍ¸3Í%ı[¹ıº4ßò–·|ô¿şšôù)ü>®·İ¬š·İ&…‚›~ì×M'ö•İ/7óûÍ™šÍŞ7x¨Ïƒ³gƒsI«O¢¬(Š¢”FöÜ/PŸ}höÜoo©wd˜uGœÑ{™ÇŸÙ‡î^ñu_)ÚÌ[!5j‰™1¶Bj(ŠRóäÀJA¨+Š¢(% éßI8÷›Ñ³ç~`v`¦bÀ²b7dt]±¬Ø­(ŠR0š
VEQ”’Én¿@vûje¿uhüÌök
0ÓÇkm+dd-±¬Ø©QKÀ„ùd+d´¢(3N.«ó<]«>¬©`EQ¥8æ/ı+=©è-õjn¿(pp6˜ex©Ûœ©QK,+vCF×8t6“ÆnÈhEQŠ'—Ñ5¡>©àì¨+Š¢(µ…í7–Täh¿¹¤³4~.Á~M0,ÅxXVl†Ô¨–›!5ê‡eÅfHEQè7;)Í>5I×§9tvÔEQ”Ü©UúWzÒ’—ıæ’ş•TÄ·_³ÁI58ËŠİÑµÄ²b7dt-±¬Ø­(JéÔä‡\RÁÙÉÅ³ïÚÕEQ”Ñô¯Iö›‹ KOl¸QôIé+ËŠÍõÃ²b3¤Fı°¬Ø­(J5i=O©àìdw`EQEÉ‹¹Iÿf·_ Vö›B€]šozÓ›>ñ¿Súü¼åû~PJÅğş¼KJ~øuû½ÜÒÔİ¿wºpVt¿ÜŸ~÷OJÉÏ¿ı•X}e÷OAï<»äÒ":»×äâX59+8ã>ÈÅ5¬(Š¢d$£ú25Ù-fT_ £ú½—Éâ½ÌÖÖ6t_ùw^Ÿg£è|±òÆnÈèúafŒ­õÃL›!£E)…¹IgßÙç‚:°¢(Š’Mÿºpî7—ô¯ô¤"{îì—ƒ{±Qôh4zòÁÀàJuÃ²b3¤Fı°¬Ø]?,+vCF+Ê¼P“Tpv²§‚ç¦9´:°¢(Š’š¼XzRÁö›e‡˜İ~¼ì7‹ g·_À´_P`Ô`é›àìV/0dtı°¬Ø]?,+vCF×ËŠİÑŠ¢$'{*xØ®Å:˜q¯¨+Š¢(•Àö›E€Ù~s`éIE^ö›E€ke¿“ÌŒF[­“'_"Ë²b3¤FÍ°¬˜ïŠÌ!5j†eÅfHšaY±RCQò¦¶ëoù¬¶W¥”–¹9%XQEQ¡é_&»ıí(Ú~]N>v¢uùå9œ¬ìbY±R£f˜JlÙ²Ô¨–»!£ë‡eÅ½İƒš´#Uœ:´ˆ®Ã•±jÒ:;š
VEQb¢é_—¼ì·ÚôoLûu¹üº[R,ËŠ!fô$d]3,+6CjÔ–a3X’e´¢(³CÆƒ  ãA  ¬(Š¢ÄAÓ¿Löôï,Ú¯IyëÃ¦*K:aY±R£ft×–CF×7i<RCQêAOSÁ„:°¢(Š2T.Àj¿LµöëBÜnB–ë¨¦[!5ê„eÅfÀØw]~nùXIc3¤FÍ°¬Ø­,ÙOÎŞ"ZÉu`EQ¥PØ~³0Ûov–Td´_ £ıs`¿Glr@ÙËwKìÃ^4%FíZÜÓÒÂ²b7dtÍ 6ÏCvCF×ËŠİÑ5Ã²b7d´¢ÔMç‚:°¢(Š†¦ú¤¥'9ùÚ¯K¬FÑ­QÛUb+jhÈ–›!5ê˜°™46CjÔ	ËŠÍuÂ²b7d´¢d {‹èÊÑ«C+Š¢(s‰¦úØov–äÚ¯KÖsƒgÑ­S‘9¤F°¬Ø©Q',+vCF×	ËŠİktÍØ,Ù›QÌA‹èì©àÊÉîÀš
VEQL4ıÌı¦àhûu)ğY³eÈ`ÂnÒØ
©Q',+vCF×	ËŠ!ê|.S‰ÍÑŠBd_$²·ˆÎHå©`u`EQ%Gf=ı›—ıf`éIÎ¬Ø¯K²u*2E¯ÔeY±R£6XVÌQÛ“]æp=YF×	S‰ÍÑÊL¡©àìdtàì¨+Š¢( Ûov–ä°ıf`éIN^ö›Z€gÎ~]ªÑàğJ]şÔ±3t²Œ®,Ãf¸,5jƒëÃ“!5jƒeÅfHE™`ÖSÁÙ8Ëá ¬(Š¢hú·ZûfÔ~]PƒW6ÛÑY©— ÍP+kËŠ9fî$d]',+vCF×	ËŠİÑJZÖªnÚPù—˜1œ½9tF2:°¢(Š²Èhú7cú7/ûM-ÀíÈh¿.Í[o½õCÿù—¥ÏÏ¿õG¥Ä`,¥´üÄ¿ı	)ùyç¼SJy0jáOzˆŸøÉ×}G¯;IØëº\|Õ†”"yËÓÁ+Şû/Ê'Cgúqš•¾ıô”ü}«dëu‡Î¥¡z#Ó%Š¦[Ë“¥kHFÎŞ":£gLÛƒÕv¦5¨ÚTpvÖT°¢(Êb’E}Œû/ ã.,‹úY¿Lõ²$~,ŞËä¢¾./üŠ×¤oİYi†…Ô¨9äº‡ÌéâÀµÁmYm…Œ®nÆØ<¹†Îé¦‹­ÑJ=¨ü™iÎ:°¢(Ê¢1ëé_ÎıfOÿJOr2¦k’ûÍ×™BÎ¶¬Ø©Qğ<dãê\¦*×­•µ©ÄV[k©QL%®ykËŠİÑµÁTb+¤†2;dLÏúM’2ş®¬(Š²Päb¿©8£ı¹ØojVûJÙ—È2•Ø:YjÔƒY<ÙTe©Q\6U™CjÔËŠÍµÁ²b7dô<’qi™ƒkDga¦›C«+Š¢,uHÿJOr2¦gÚ~úÛ¯KÙëÃ¦*sHz0C†lY±2º6˜Jl†Œ®–»!£kƒeÅnÈh%-?ÃjSÁ³ŞZQE™{Ø~S0ÛoêÛojÎh¿@û²Ø/‹ı¦à2í×5¸»±\£XVl…Tª³bÈ–›!5êeÅfHz`Y±R£˜Jl…ÔP”bÈò³: ©`EQ”ùfÒ¿Ò“œ™NÿÎ¢ıºDeƒÛİNXHz`Y±R£ !›ç!Q«+u	»­¬­õÀ²b3¤F=°¬Ø],+vCF×ƒŒ_nÆÑ?EN«+Š¢(,rúWí·*ûuIÙ(Ú²b+¤R°¬˜£n§"ÛWê2¢n†R£¸'![!£ëeÅfHz`*±2ZY ÔEQ”ÜYØôoo©§ö+ıUƒ÷şÈÿuéóóö7ı”òcØóšŸ~ïOIÉOôıŠ³3õu³ß9˜Ûn“‚EØğH&ï‡\4éî·|èHúm\9¼ÿïš‰+'Í„|ªñ³›ÖTp:ÔEQæŒö+¥Tdüe6µú2©Õ—I­¾@jïeR{/Sï5Étßàt˜IãY<YjÔ€Y9ÙjYm†Ô¨nƒêÉ5ÀÌ[!5j€›.©QÕ¶ˆ®™n­(Š¢ÌœşMíÀ¦9÷›Ú9÷[múWz2g¹ßIÊÖà\6UÙ©T5–[!•ªfÖYF×ËŠİÑõÀ²b7dt=0•Ø=º}æñ™İ{WëÀš
